28497	00099050	Wolne Lektury	Wolne Lektury
19612	00099050	Fundacji Wikimedia	Fundacja Wikimedia
21363	00099050	Stowarzyszenia Pisarzy Polskich	Stowarzyszenie Pisarzy Polskich
1198808	00099050	cyfrowa biblioteka lektur	cyfrowa biblioteka lektur
1198816	00099050	opracowaniami lektur szkolnych	opracowanie lektur szkolnych
1198809	00099050	domeny publicznej	domena publiczna
1198810	00099050	wspólnych motywów literackich	wspólny motyw literacki
1198812	00099050	wolnej licencji	wolna licencja
1198811	00099050	własnych zestawów lektur	własny zestaw lektur
1198815	00099050	społeczności nauczycielskiej i naukowej	społeczność nauczycielska i naukowa
1198813	00099050	motywami literackimi	motyw literacki
30916	00099051	Big Brothera 4.1	Big Brother 4.1
1198818	00099051	udziałów w rynku	udział w rynku
28514	00099052	Banku Światowego	Bank Światowy
28525	00099052	Europy Zachodniej	Europa Zachodnia
33579	00099052	Europie Środkowo-Wschodniej	Europa Środkowo-Wschodnia
1196970	00099052	zanieczyszczeniem środowiska	zanieczyszczenie środowiska
1196974	00099053	terytorium Unii Europejskiej	terytorium Unii Europejskiej
15697	00099053	Unii Europejskiej	Unia Europejska
1196973	00099053	karą grzywny	kara grzywny
1196972	00099053	czeki podróżne	czek podróżny
1196971	00099053	organom celnym	organ celny
1196976	00099054	opinię publiczną	opinia publiczna
1196975	00099054	rezerwy budżetowej	rezerwa budżetowa
1196977	00099055	serwis aukcyjny	serwis aukcyjny
10968	00099055	Polsce	Polska
10971	00099055	Niemczech	Niemcy
10972	00099055	Wielkiej Brytanii	Wielka Brytania
1196981	00099056	oprogramowanie antywirusowe	oprogramowanie antywirusowe
1196980	00099056	systemem operacyjnym Windows Vista	system operacyjny Windows Vista
1197353	00099057	patowej sytuacji	patowa sytuacja
21372	00099057	Ogólnopolski Związek Pielęgniarek i Położnych	Ogólnopolski Związek Pielęgniarek i Położnych
1197352	00099057	strajku lekarzy	strajk lekarzy
21373	00099057	Wielkopolsce	Wielkopolska
21374	00099057	Podkarpaciu	Podkarpacie
1197356	00099057	grupy zawodowej	grupa zawodowa
1197354	00099057	akcji protestacyjnej	akcja protestacyjna
1197357	00099058	specjalny bezpłatny dodatek	specjalny bezpłatny dodatek
1197360	00099058	nowych trendach w internecie	nowe trendy w internecie
1197362	00099058	darmowego dostępu do sieci bezprzewodowych	darmowy dostęp do sieci bezprzewodowych
1197369	00099059	dwugodzinny strajk nauczycieli	dwugodzinny strajk nauczycieli
1197370	00099059	ministrem edukacji	minister edukacji
1197373	00099059	wynagrodzeń dla nauczycieli	wynagrodzenia dla nauczycieli
1197380	00099060	polskim dystrybutorem sprzętu i oprogramowania komputerowego	polski dystrybutor sprzętu i oprogramowania komputerowego
10982	00099060	Giełdzie Papierów Wartościowych	Giełda Papierów Wartościowych
1197386	00099060	sieci własnych sklepów	sieć własnych sklepów
1197383	00099060	producentów sprzętu komputerowego	producent sprzętu komputerowego
10983	00099060	Warszawie	Warszawa
1197382	00099060	elektroniki użytkowej	elektronika użytkowa
1197389	00099061	gazetki zakładowej	gazetka zakładowa
10986	00099061	Poczty Polskiej	Poczta Polska
1197390	00099061	dziewięcioosobowa rada nadzorcza	dziewięcioosobowa rada nadzorcza
21390	00099062	Srebrnego Globu	Srebrny Glob
21388	00099062	Narodową Agencję Aeronautyki i Przestrzeni Kosmicznej	Narodowa Agencja Aeronautyki i Przestrzeni Kosmicznej
21393	00099062	Księżycu	Księżyc
[phone]	Księżyca	Księżyc
[phone]	Netię Mobile	Netia Mobile
[phone]	Netię	Netia
[phone]	Europy Środkowej i Wschodniej	Europa Środkowa i Wschodnia
1197399	00099064	połowę grudnia	połowa grudnia
1197403	00099064	największego banku na rynku	największy bank na rynku
34192	00099064	Skarbu Państwa	Skarb Państwa
1197407	00099065	rynkami procesorów i kart graficznych	rynek procesorów i kart graficznych
1197408	00099065	zintegrowanych kart graficznych	zintegrowana karta graficzna
1197409	00099065	rynek telefonów komórkowych	rynek telefonów komórkowych
1197410	00099065	urządzeń przenośnych	urządzenie przenośne
34208	00099066	Henryka Kowalczyka	Henryk Kowalczyk
21421	00099066	wielkopolskim	wielkopolskie
1197411	00099066	grup producenckich	grupa producencka
21422	00099066	kujawsko-pomorskim	kujawsko-pomorskie
34207	00099066	Jana Krzysztofa Ardanowskiego	Jan Krzysztof Ardanowski
1197413	00099066	wielkości sprzedaży	wielkość sprzedaży
1197412	00099066	rocznych płatności	roczna płatność
21416	00099066	Programu Rozwoju Obszarów Wiejskich	Program Rozwoju Obszarów Wiejskich
21423	00099066	dolnośląskim	dolnośląskie
1197418	00099066	producentów owoców i warzyw	producent owoców i warzyw
1197414	00099066	wartości produkcji sprzedanej	wartość produkcji sprzedanej
1197421	00099067	anonimowego przedstawiciela zarządu	anonimowy przedstawiciel zarządu
11068	00099067	Aerofłotu	Aerofłot
1197424	00099067	jedynym kandydatem	jedyny kandydat
1197423	00099067	biznesplanu finansowej naprawy Alitalii	biznesplan finansowej naprawy Alitalii
1197426	00099067	tanich linii lotniczych	tanie linie lotnicze
1197420	00099067	włoskiego narodowego przewoźnika powietrznego Alitalia	włoski narodowy przewoźnik powietrzny Alitalia
1197427	00099067	dyrektora generalnego	dyrektor generalny
1197429	00099068	kontroli weterynaryjnej	kontrola weterynaryjna
11081	00099068	Zakładów Mięsnych Constar S.A.	Zakłady Mięsne Constar S.A.
15703	00099068	Starachowicach	Starachowice
1197431	00099068	zdrowia konsumentów	zdrowie konsumentów
11103	00099069	Funduszu Obsługi Zadłużenia Zagranicznego	Fundusz Obsługi Zadłużenia Zagranicznego
34211	00099069	Janinie Chim	Janina Chim
11087	00099069	Funduszu Obsługi Zadłużenia Zagranicznego	Fundusz Obsługi Zadłużenia Zagranicznego
1197434	00099069	długu zagranicznego	dług zagraniczny
21435	00099069	Najwyższa Izba Kontroli	Najwyższa Izba Kontroli
1197435	00099069	rajach podatkowych	raj podatkowy
11102	00099069	Universalu	Universal
34214	00099069	Dariusz Przywieczerski	Dariusz Przywieczerski
34215	00099069	Krzysztof Komornicki	Krzysztof Komornicki
30967	00099070	Trybunał Federalny	Trybunał Federalny
1198700	00099070	pierwszego postępowania	pierwsze postępowanie
34219	00099070	Sądem Krajowym w Düsseldorfie	Sąd Krajowy w Düsseldorfie
1198702	00099070	apelację prokuratury	apelacja prokuratury
15704	00099070	Düsseldorfie	Düsseldorf
11108	00099070	Deutsche Bank	Deutsche Bank
1198703	00099070	zarzutu defraudacji	zarzut defraudacji
34220	00099070	Josef Ackermann	Josef Ackermann
1198697	00099070	szef związku zawodowego	szef związku zawodowego
1198699	00099070	brytyjską spółkę telekomunikacyjną	brytyjska spółka telekomunikacyjna
11115	00099070	Vodafone	Vodafone
1198704	00099070	prezentem na odejście	prezent na odejście
1198701	00099070	majątkiem firmy	majątek firmy
1198705	00099070	interesom spółki	interes spółki
1198706	00099070	umowach dla członków zarządów	umowy dla członków zarządów
1198712	00099071	luksusowych podróży członków rady zakładowej	luksusowa podróż członków rady zakładowej
1198714	00099071	kasy koncernu	kasa koncernu
11122	00099071	Volkswagena	Volkswagen
11151	00099071	Volkswagena	Volkswagen
1198707	00099071	kontrowersyjnych reform	kontrowersyjna reforma
1198708	00099071	niemieckiego rynku pracy	niemiecki rynek pracy
1198713	00099071	egzotycznych krajów	egzotyczny kraj
1198710	00099071	zarzut defraudacji majątku przedsiębiorstwa	zarzut defraudacji majątku przedsiębiorstwa
34225	00099071	Peter Hartz	Peter Hartz
11147	00099071	Brazylii	Brazylia
11148	00099071	Indii	Indie
1198711	00099071	aferami korupcyjno-obyczajowymi	afera korupcyjno-obyczajowa
11123	00099071	Brunszwiku	Brunszwik
1198709	00099071	byłemu przewodniczącemu rady zakładowej koncernu	były przewodniczący rady zakładowej koncernu
34231	00099071	Helmuth Schuster	Helmuth Schuster
34226	00099071	Klausowi Volkertowi	Klaus Volkert
30968	00099072	Brazylijka	Brazylijka
34462	00099072	Adriana Barros	Adriana Barros
11156	00099072	Volkswagena	Volkswagen
34458	00099072	Peterowi Hartzowi	Peter Hartz
11178	00099072	Volkswagenie	Volkswagen
34469	00099072	Gerharda Schrödera	Gerhard Schröder
1198724	00099073	Cena zwykłego wydania	cena zwykłego wydania
34235	00099073	Jacek Czynajtis	Jacek Czynajtis
21441	00099073	Nowego Dnia	Nowy Dzień
1198716	00099073	komunikacie giełdowym Agory	komunikat giełdowy Agory
1198719	00099073	domu mediowego	dom mediowy
19656	00099073	Media Tak	Media Tak
1198721	00099073	pierwszym etapie wprowadzania na rynek	pierwszy etap wprowadzania na rynek
1198717	00099073	akcjami promocyjnymi	akcja promocyjna
1198727	00099073	magazynu motoryzacyjnego Auto+	magazyn motoryzacyjny Auto+
21440	00099073	Nowy Dzień	Nowy Dzień
30975	00099073	Nowego Dnia	Nowy Dzień
1198725	00099073	dodatkiem telewizyjnym	dodatek telewizyjny
1198726	00099073	prasy opiniotwórczej	prasa opiniotwórcza
1198722	00099073	rynku czytelniczym	rynek czytelniczy
1198720	00099073	spółki giełdowej	spółka giełdowa
1198723	00099073	dużych nakładów finansowych	duży nakład finansowy
23407	00099074	Expo 2005	Expo 2005
30920	00099074	Wystawa Światowa	Wystawa Światowa
1198729	00099074	tegorocznej wystawy światowej	tegoroczna wystawa światowa
11208	00099074	Londynie	Londyn
11206	00099074	Aichi	Aichi
21452	00099074	Ameryce Północnej	Ameryka Północna
11207	00099074	Japonii	Japonia
1198730	00099074	czaszki dinozaura	czaszka dinozaura
1198728	00099074	gości z całego świata	goście z całego świata
11209	00099074	Szanghaju	Szanghaj
11210	00099074	Chinach	Chiny
21454	00099075	Ministerstwo Finansów	Ministerstwo Finansów
21453	00099075	Unii Europejskiej	Unia Europejska
1198731	00099075	polskie elektrownie	polska elektrownia
1198734	00099075	unijnej dyrektywy	unijna dyrektywa
1198732	00099075	akcyzę za prąd	akcyza za prąd
1198735	00099075	terminu zmiany prawa	termin zmiany prawa
1198733	00099075	unijnym prawem	unijne prawo
21459	00099076	Wspólnotę Europejską	Wspólnota Europejska
21462	00099076	Financial Times	Financial Times
21458	00099076	Unii Europejskiej	Unia Europejska
21463	00099076	Gazociągu Północnego	Gazociąg Północny
11223	00099077	Alitalia	Alitalia
11226	00099077	Aerofłot	Aerofłot
1198738	00099077	dług linii lotniczych	dług linii lotniczych
11229	00099077	Air France	Air France
11228	00099077	Texas Pacific Group	Texas Pacific Group
11225	00099077	Alitalii	Alitalia
1198739	00099077	flagowych włoskich linii lotniczych	flagowa włoska linia lotnicza
1198741	00099078	byłej spółce akcyjnej	była spółka akcyjna
1198742	00099078	konkurencji na rynku	konkurencja na rynku
1198740	00099078	rejestru handlowego	rejestr handlowy
1198747	00099079	Przewodniczącym gremium	przewodniczący gremium
1198751	00099079	rejestru handlowego	rejestr handlowy
1198745	00099079	rady zakładowej	rada zakładowa
1198746	00099079	transgranicznej ochrony zdrowia i pracy	transgraniczna ochrona zdrowia i pracy
1198752	00099079	połowę października	połowa października
1198743	00099079	przedstawicielami pracowników	przedstawiciel pracowników
1198748	00099079	formy prawnej	forma prawna
1198744	00099079	reprezentacji pracowniczej	reprezentacja pracownicza
1198749	00099079	spółki akcyjnej	spółka akcyjna
1198750	00099079	spółkę europejską	spółka europejska
34255	00099080	Komisja Europejska	Komisja Europejska
21486	00099080	Biura Polityki Gospodarczej	Biuro Polityki Gospodarczej
34253	00099080	Narodowej Rady Albańczyków w USA	Narodowa Rada Albańczyków w USA
1198755	00099080	małej grupy albańskich biznesmenów	mała grupa albańskich biznesmenów
21483	00099080	Amerykańskiej Izby Handlowej	Amerykańska Izba Handlowa
1198765	00099080	kosowskiego dochodu krajowego brutto	kosowski dochód krajowy brutto
1198756	00099080	dyrektora wykonawczego	dyrektor wykonawczy
1198763	00099080	bardzo wysokich odsetkach	bardzo wysokie odsetki
34470	00099080	Amerykańskiej Izby Handlowej w Kosowie	Amerykańska Izba Handlowa w Kosowie
1198762	00099080	instytucji międzynarodowych	instytucja międzynarodowa
1198761	00099080	nowych inwestorów	nowy inwestor
1198759	00099080	niepewna sytuacja polityczna	niepewna sytuacja polityczna
1198753	00099080	małą amerykańską firmą	mała amerykańska firma
1198766	00099080	pomocy ekonomicznej	pomoc ekonomiczna
21484	00099080	Banku Światowego	Bank Światowy
1198754	00099080	rynków niszowych w Nowym Jorku	rynek niszowy w Nowym Jorku
11248	00099080	Nowym Jorku	Nowy Jork
1198764	00099080	programowi rządu amerykańskiego	program rządu amerykańskiego
1198760	00099080	ciężkiej pracy	ciężka praca
1198768	00099080	sporów politycznych i ekonomicznych	spór polityczny i ekonomiczny
21478	00099080	Kosowskiej Armii Wyzwolenia	Kosowska Armia Wyzwolenia
1198757	00099080	przetwórstwa drewna	przetwórstwo drewna
1198774	00099081	amerykańskich planów budowy tarczy	amerykański plan budowy tarczy
1198769	00099081	amerykański sektor finansowy	amerykański sektor finansowy
1198773	00099081	sztabami obu pretendentów	sztaby obu pretendentów
1198770	00099081	elementów tarczy antyrakietowej	element tarczy antyrakietowej
1198775	00099081	szef czeskiej dyplomacji	szef czeskiej dyplomacji
30977	00099081	Białego Domu	Biały Dom
21496	00099081	Zgromadzenia Ogólnego Narodów Zjednoczonych	Zgromadzenie Ogólne Narodów Zjednoczonych
1198771	00099081	minister spraw zagranicznych	minister spraw zagranicznych
1198772	00099081	terminarzu instalacji elementów tarczy antyrakietowej	terminarz instalacji elementów tarczy antyrakietowej
1198776	00099081	terenie krajów dawnego Układu Warszawskiego	teren krajów dawnego Układu Warszawskiego
21505	00099082	Amigę	Amiga
1198780	00099082	niewielkiej firmy	niewielka firma
1198783	00099082	dużej liczbie gier	duża liczba gier
1198781	00099082	systemu operacyjnego AmigaOS	system operacyjny AmigaOS
1198784	00099082	grafice komputerowej	grafika komputerowa
30921	00099082	Amigę 1000	Amiga 1000
1198782	00099082	kolorową grafikę	kolorowa grafika
1198777	00099082	szesnastoma kolorami	szesnaście kolorów
1198778	00099082	znakomitego dźwięku	znakomity dźwięk
1198779	00099082	graficzny interfejs użytkownika	graficzny interfejs użytkownika
21518	00099083	Samoobrony	Samoobrona
1198789	00099083	strefę ekonomiczną	strefa ekonomiczna
11337	00099083	Pekinie	Pekin
1198787	00099083	członkowie prezydium partii	członek prezydium partii
11335	00099083	Leppera	Lepper
1198788	00099083	przewodniczącym chińskiego parlamentu	przewodniczący chińskiego parlamentu
21516	00099083	Ligę Komunistycznej Młodzieży	Liga Komunistycznej Młodzieży
1198791	00099084	unijnych klientów	unijny klient
21520	00099084	Unii Europejskiej	Unia Europejska
21519	00099084	Komisji Europejskiej	Komisja Europejska
1198792	00099084	grupy koordynacyjnej w sprawie gazu	grupa koordynacyjna w sprawie gazu
1198790	00099084	dużych zaległości w opłatach	duża zaległość w opłatach
1198797	00099085	światowym rynku	światowy rynek
1198795	00099085	światowym rynku	światowy rynek
1198793	00099085	rekordową sprzedaż	rekordowa sprzedaż
1198794	00099085	trzecim kwartale ubiegłego	trzeci kwartał ubiegłego
1198796	00099085	niskobudżetowych notebooków	niskobudżetowy notebook
21525	00099086	iPoda	iPod
265618	00099086	Kramerowi	Kramer
34268	00099086	Steve’a Jobsa	Steve Jobs
1198799	00099086	rozmów telefonicznych	rozmowa telefoniczna
1198798	00099086	masową produkcję	masowa produkcja
34271	00099086	iPodzie	iPod
1198800	00099086	plików audio	plik audio
265619	00099086	Kramera	Kramer
1198801	00099087	telefonu komórkowego	telefon komórkowy
1198802	00099087	komunikatora internetowego	komunikator internetowy
11383	00099088	Arabia Saudyjska	Arabia Saudyjska
1198807	00099088	giełdzie towarowej w Londynie	giełda towarowa w Londynie
1198806	00099088	9,5 miliona baryłek	9,5 miliona baryłek
11381	00099088	Arabii Saudyjskiej	Arabia Saudyjska
11382	00099088	Zjednoczonych Emiratów Arabskich	Zjednoczone Emiraty Arabskie
1198803	00099088	cen benzyny	cena benzyny
1198804	00099088	globalny popyt na ropę naftową	globalny popyt na ropę naftową
21536	00099088	Organizację Państw Eksporterów Ropy Naftowej	Organizacja Państw Eksporterów Ropy Naftowej
1198819	00099089	oświadczenia giełdowego	oświadczenie giełdowe
1198820	00099089	francuski wydawca gier komputerowych	francuski wydawca gier komputerowych
1198821	00099089	decyzji giełdy amerykańskiej	decyzja giełdy amerykańskiej
1198822	00099090	dwóch palet logistycznych	dwie palety logistyczne
21544	00099090	Międzynarodowej Stacji Kosmicznej	Międzynarodowa Stacja Kosmiczna
1198823	00099090	telewizję internetową	telewizja internetowa
21548	00099090	Ziemię	Ziemia
1198824	00099091	nieaktywnej karcie SIM	nieaktywna karta SIM
1198826	00099091	województwa mazowieckiego	województwo mazowieckie
1198827	00099091	przejściowe problemy techniczne	przejściowy problem techniczny
1198825	00099091	biura obsługi klienta	biuro obsługi klienta
1198831	00099092	Siedzibą przedsiębiorstwa	siedziba przedsiębiorstwa
1198830	00099092	rzecznika firmy	rzecznik firmy
1198828	00099092	największego koncernu chemicznego na świecie	największy koncern chemiczny na świecie
1198834	00099092	radzie nadzorczej	rada nadzorcza
1198833	00099092	walnym zgromadzeniu	walne zgromadzenie
21560	00099092	Europę	Europa
1198836	00099092	pracowników koncernu	pracownik koncernu
1198835	00099092	przyszłej spółce europejskiej	przyszła spółka europejska
1198829	00099092	spółkę europejską	spółka europejska
21567	00099093	Europejskiego Banku Odbudowy i Rozwoju	Europejski Bank Odbudowy i Rozwoju
34294	00099093	Leszka Balcerowicza	Leszek Balcerowicz
1198837	00099093	dyrektora zarządzającego	dyrektor zarządzający
21562	00099093	Międzynarodowego Funduszu Walutowego	Międzynarodowy Fundusz Walutowy
1198838	00099093	głosu rynków wschodzących	głos rynków wschodzących
21573	00099094	Trybunału Konstytucyjnego	Trybunał Konstytucyjny
1198839	00099094	list do prezydenta	list do prezydenta
34297	00099094	Lecha Kaczyńskiego	Lech Kaczyński
21570	00099094	Konstytucji RP	Konstytucja RP
21569	00099094	Trybunału Konstytucyjnego	Trybunał Konstytucyjny
1198840	00099094	dwóch artykułów uchwały	dwa artykuły uchwały
21568	00099094	Sejmową Komisję Śledczą ds. Banku i Nadzoru Bankowego	Sejmowa Komisja Śledcza ds. Banku i Nadzoru Bankowego
21574	00099095	Rada Polityki Pieniężnej	Rada Polityki Pieniężnej
21579	00099095	Narodowego Banku Polskiego	Narodowy Bank Polski
1198842	00099095	presjami zewnętrznymi	presja zewnętrzna
11434	00099096	Balcerowicza	Balcerowicz
1198843	00099096	pierwszym wywiadzie	pierwszy wywiad
34301	00099096	Towarzystwa Ekonomicznego	Towarzystwo Ekonomiczne
1198844	00099096	funkcji prezesa NBP	funkcja prezesa NBP
1198846	00099096	nadmierne wydatki państwa	nadmierny wydatek państwa
1198845	00099096	głębokich zmian w finansach publicznych	głęboka zmiana w finansach publicznych
21593	00099097	Związku Banków Polskich	Związek Banków Polskich
1198849	00099097	list haseł jednorazowych	lista haseł jednorazowych
1198847	00099097	użytkowników bankowości elektronicznej	użytkownik bankowości elektronicznej
1198850	00099097	internetowych przelewów	internetowy przelew
1198848	00099097	listy haseł jednorazowych	lista haseł jednorazowych
1198852	00099097	użytkowników e-bankowości	użytkownik e-bankowości
1198853	00099097	konta bankowego	konto bankowe
1198851	00099097	użytkowników bankowość elektronicznej	użytkownik bankowości elektronicznej
11442	00099098	LOT-u	LOT
34472	00099098	Polskiego PEN Clubu	Polski PEN Club
34305	00099098	Józefa Oleksego	Józef Oleksy
1198856	00099098	kronikarzem lat wojny i okupacji hitlerowskiej	kronikarz lat wojny i okupacji hitlerowskiej
34304	00099098	Rady Nadzorczej Polskich Linii Lotniczych LOT	Rada Nadzorcza Polskich Linii Lotniczych LOT
34306	00099098	Jerzego Buzka	Jerzy Buzek
1198854	00099098	Nadzwyczajne Walne Zgromadzenie Akcjonariuszy	Nadzwyczajne Walne Zgromadzenie Akcjonariuszy
1198858	00099098	ministrem spraw zagranicznych	minister spraw zagranicznych
1198857	00099098	powstania warszawskiego	powstanie warszawskie
1198855	00099098	największego polskiego przewoźnika lotniczego	największy polski przewoźnik lotniczy
1198859	00099099	portalu społecznościowego Bebo	portal społecznościowy Bebo
11455	00099099	Nowej Zelandii	Nowa Zelandia
1198860	00099099	stron społecznościowych	strona społecznościowa
34309	00099099	Ronem Grantem	Ron Grant
1198861	00099100	belgijskiej poczty	belgijska poczta
1198863	00099100	najmniej rentownych urzędów	najmniej rentowny urząd
1198862	00099100	socjalnym skutkom reform	socjalny skutek reform
34311	00099101	Ministerstwa Finansów	Ministerstwo Finansów
21612	00099101	Ministerstwa Finansów	Ministerstwo Finansów
11478	00099101	Rosatiego	Rosati
1198865	00099101	gronie wszystkich ministrów finansów państw UE	grono wszystkich ministrów finansów państw UE
11485	00099101	Brukseli	Bruksela
34312	00099101	Marka Belki	Marek Belka
21611	00099101	Międzynarodowego Funduszu Walutowego	Międzynarodowy Fundusz Walutowy
21616	00099101	Sarkozy'ego	Sarkozy
1198864	00099101	stanowiska szefa MFW	stanowisko szefa MFW
1198867	00099102	sekretarzem generalnym OECD	sekretarz generalny OECD
1198868	00099102	państw wysoko uprzemysłowionych	państwo wysoko uprzemysłowione
21619	00099102	Organizacji Współpracy Gospodarczej i Rozwoju	Organizacja Współpracy Gospodarczej i Rozwoju
1198869	00099102	kryteriów członkostwa	kryterium członkostwa
1198866	00099102	gruntownej reformy	gruntowna reforma
1198872	00099103	Policjantów w służbowych uniformach	policjanci w służbach mundurowych
1198870	00099103	płaskich telewizorów	płaski telewizor
1198871	00099103	smętnie zwisające kable	smętnie zwisający kabel
1198873	00099103	największych targach elektroniki użytkowej	największe targi elektroniki użytkowej
1198874	00099103	agencji Reuters	agencja Reuters
1198879	00099105	brawami na stojąco	brawo na stojąco
1198878	00099105	dziesięciomilionowej kaucji	dziesięciomilionowa kaucja
1198877	00099105	sądem federalnym w Nowym Jorku	sąd federalny w Nowym Jorku
21636	00099106	Główny Urząd Statystyczny	Główny Urząd Statystyczny
21637	00099106	Ministerstwa Pracy i Polityki Społecznej	Ministerstwo Pracy i Polityki Społecznej
1198880	00099106	rynku pracy	rynek pracy
1198888	00099107	strajkujących szpitalach	strajkujący szpital
1198884	00099107	bezterminowy strajk lekarzy	bezterminowy strajk lekarzy
1198887	00099107	ostrym dyżurze	ostry dyżur
1198885	00099107	łóżek pacjentów	łóżka pacjentów
1198889	00099107	strajku stałego	strajk stały
1198886	00099107	lekarzy bez specjalizacji	lekarz bez specjalizacji
21641	00099107	Ogólnopolskiego Związku Zawodowego Lekarzy	Ogólnopolski Związek Zawodowy Lekarzy
1198890	00099107	pracy w trybie ostrego dyżuru	praca w trybie ostrego dyżuru
1198892	00099108	stronie internetowej	strona internetowa
1198891	00099108	służb porządkowych	służba porządkowa
1198893	00099108	siedzibą rządu	siedziba rządu
1198894	00099108	białoruskie służby specjalne	białoruskie służby specjalne
11542	00099109	Gatesa	Gates
305021	00099109	królowa brytyjska	królowa brytyjska
11536	00099109	Microsoftu	Microsoft
34338	00099109	Billowi Gates	Bill Gates
1198896	00099109	lekarstwem na AIDS	lekarstwo na AIDS
21657	00099110	Debiana	Debian
21659	00099110	Fedory	Fedora
1198898	00099110	stronach projektu	strona projektu
1198897	00099110	twórców stron	twórca stron
305022	00099111	Prezydent Boliwii	Prezydent Boliwii
1198902	00099111	zbrojną akcję	zbrojna akcja
1198899	00099111	europejski gigant paliwowy	europejski gigant paliwowy
1198900	00099111	krajowymi zakładami koncernu	krajowy zakład koncernu
1198901	00099111	pieniężną rekompensatę	pieniężna rekompensata
1198904	00099112	sejmową komisją śledczą	sejmowa komisja śledcza
11565	00099112	Giełdę Papierów Wartościowych	Giełda Papierów Wartościowych
1198906	00099112	resortu finansów	resort finansów
21671	00099112	Najwyższa Izba Kontroli	Najwyższa Izba Kontroli
21669	00099112	Ministerstwa Finansów	Ministerstwo Finansów
1198909	00099112	cena emisyjna akcji	cena emisyjna akcji
34349	00099112	Stefana Kawalca	Stefan Kawalec
11574	00099112	Banku Śląskiego	Bank Śląski
34348	00099112	Waldemara Pawlaka	Waldemar Pawlak
1198905	00099112	urzędników państwowych	urzędnik państwowy
11573	00099112	Banku Śląskiego	Bank Śląski
1198914	00099113	państwowe kampanie informacyjne i profilaktyczne	państwowa kampania informacyjna i profilaktyczna
1198911	00099113	30-procentową obniżkę	30-procentowa obniżka
21676	00099113	Światowej Organizacji Handlu	Światowa Organizacja Handlu
1198910	00099113	patent na lek przeciwko AIDS	patent na lek przeciwko AIDS
1198912	00099113	oficjalnej ceremonii w pałacu prezydenckim	oficjalna ceremonia w pałacu prezydenckim
21678	00099113	Ameryce Łacińskiej	Ameryka Łacińska
1198913	00099113	brazylijskiej polityki	brazylijska polityka
1198915	00099114	wiejskiej rezydencji Chequers	wiejska rezydencja Chequers
